FileName,Split-1,Split-2,Split-3,Split-4
10677013,Training,Training,Training,Testing
10684380,Training,Training,Training,Testing
10691932,Training,Training,Training,Testing
10694456,Training,Training,Training,Testing
10701521,Training,Training,Training,Testing
10701677,Training,Training,Training,Testing
10710989,Training,Training,Training,Testing
10711583,Training,Training,Training,Testing
10712530,Training,Training,Training,Testing
10713007,Training,Training,Training,Testing
10717492,Training,Training,Training,Testing
10718339,Training,Training,Training,Testing
10727164,Training,Training,Training,Testing
10729372,Training,Training,Training,Testing
10729916,Training,Training,Training,Testing
10736551,Training,Training,Training,Testing
10739523,Training,Training,Training,Testing
10746271,Training,Training,Training,Testing
10746739,Training,Training,Training,Testing
10747893,Training,Training,Training,Testing
10748637,Training,Training,Training,Testing
10753732,Training,Training,Training,Testing
10765058,Training,Training,Training,Testing
10770818,Training,Training,Training,Testing
10774409,Training,Training,Training,Testing
10782217,Training,Training,Training,Testing
10788216,Training,Training,Training,Testing
10796841,Training,Training,Training,Testing
10798840,Training,Training,Training,Testing
10814698,Training,Training,Training,Testing
10818087,Training,Training,Training,Testing
10825612,Training,Training,Training,Testing
10830600,Training,Training,Training,Testing
10835151,Training,Training,Training,Testing
10837347,Training,Training,Training,Testing
10842629,Training,Training,Training,Testing
10865852,Training,Training,Training,Testing
10868982,Training,Training,Training,Testing
10871374,Training,Training,Training,Testing
10873282,Training,Training,Training,Testing
10878112,Training,Training,Training,Testing
10894494,Training,Training,Training,Testing
10900337,Training,Training,Training,Testing
10901505,Training,Training,Training,Testing
10905614,Training,Training,Training,Testing
10912246,Training,Training,Training,Testing
10947661,Training,Training,Training,Testing
10948971,Training,Training,Training,Testing
10951953,Training,Training,Training,Testing
10954064,Training,Training,Training,Testing
10958003,Training,Training,Training,Testing
10958825,Training,Training,Training,Testing
10962956,Training,Training,Training,Testing
10965837,Training,Training,Training,Testing
10968358,Training,Training,Training,Testing
10970421,Training,Training,Training,Testing
10973668,Training,Training,Training,Testing
10974200,Training,Training,Training,Testing
10995685,Training,Training,Training,Testing
10996654,Training,Training,Training,Testing
11000046,Training,Training,Training,Testing
11009710,Training,Training,Training,Testing
11011290,Training,Training,Training,Testing
11014502,Training,Training,Training,Testing
11019652,Training,Training,Training,Testing
11026721,Training,Training,Training,Testing
11032917,Training,Training,Training,Testing
11033844,Training,Training,Training,Testing
11040105,Training,Training,Training,Testing
11043797,Training,Training,Training,Testing
11045425,Training,Training,Training,Testing
11046002,Training,Training,Training,Testing
11047565,Training,Training,Training,Testing
11048925,Training,Training,Training,Testing
11051397,Training,Training,Training,Testing
11053324,Training,Training,Training,Testing
11058301,Training,Training,Training,Testing
11061796,Training,Training,Training,Testing
11065296,Training,Training,Training,Testing
11067725,Training,Training,Training,Testing
11068886,Training,Training,Training,Testing
11074358,Training,Training,Training,Testing
11089463,Training,Training,Training,Testing
11089500,Training,Training,Training,Testing
11090002,Training,Training,Training,Testing
11090309,Training,Training,Training,Testing
11104678,Training,Training,Training,Testing
11109732,Training,Training,Training,Testing
11118147,Training,Training,Training,Testing
11123373,Training,Training,Training,Testing
11125302,Training,Training,Training,Testing
11128869,Training,Training,Training,Testing
11138064,Training,Training,Training,Testing
11146835,Training,Training,Training,Testing
11147253,Training,Training,Training,Testing
11149298,Training,Training,Training,Testing
11158426,Training,Training,Training,Testing
11164132,Training,Training,Training,Testing
11166204,Training,Training,Training,Testing
11174097,Training,Training,Training,Testing
11179478,Training,Training,Training,Testing
11181465,Training,Training,Training,Testing
11184683,Training,Training,Training,Testing
11187940,Training,Training,Training,Testing
11194951,Training,Training,Training,Testing
11196152,Training,Training,Training,Testing
11199787,Training,Training,Training,Testing
11208853,Training,Training,Training,Testing
11209966,Training,Training,Training,Testing
11226286,Training,Training,Training,Testing
11232231,Training,Training,Training,Testing
11243437,Training,Training,Testing,Training
11245661,Training,Training,Testing,Training
11248172,Training,Training,Testing,Training
11253821,Training,Training,Testing,Training
11260371,Training,Training,Testing,Training
11268301,Training,Training,Testing,Training
11274966,Training,Training,Testing,Training
11281260,Training,Training,Testing,Training
11284483,Training,Training,Testing,Training
11284895,Training,Training,Testing,Training
11286406,Training,Training,Testing,Training
11297515,Training,Training,Testing,Training
11302478,Training,Training,Testing,Training
11303792,Training,Training,Testing,Training
11353879,Training,Training,Testing,Training
11354834,Training,Training,Testing,Training
11364854,Training,Training,Testing,Training
11374780,Training,Training,Testing,Training
11383150,Training,Training,Testing,Training
11403035,Training,Training,Testing,Training
11427247,Training,Training,Testing,Training
11443722,Training,Training,Testing,Training
11449954,Training,Training,Testing,Training
11456197,Training,Training,Testing,Training
11466870,Training,Training,Testing,Training
11479794,Training,Training,Testing,Training
11502054,Training,Training,Testing,Training
11515603,Training,Training,Testing,Training
11521699,Training,Training,Testing,Training
11522415,Training,Training,Testing,Training
11522621,Training,Training,Testing,Training
11529721,Training,Training,Testing,Training
11538788,Training,Training,Testing,Training
11548122,Training,Training,Testing,Training
11549684,Training,Training,Testing,Training
11551561,Training,Training,Testing,Training
11555266,Training,Training,Testing,Training
11565125,Training,Training,Testing,Training
11566496,Training,Training,Testing,Training
11570934,Training,Training,Testing,Training
11572958,Training,Training,Testing,Training
11576886,Training,Training,Testing,Training
11589239,Training,Training,Testing,Training
11592474,Training,Training,Testing,Training
11596626,Training,Training,Testing,Training
11600559,Training,Training,Testing,Training
11617215,Training,Training,Testing,Training
11619424,Training,Training,Testing,Training
11621690,Training,Training,Testing,Training
11623524,Training,Training,Testing,Training
11632802,Training,Training,Testing,Training
11639254,Training,Training,Testing,Training
11644536,Training,Training,Testing,Training
11646814,Training,Training,Testing,Training
11662468,Training,Training,Testing,Training
11662663,Training,Training,Testing,Training
11662904,Training,Training,Testing,Training
11662947,Training,Training,Testing,Training
11679870,Training,Training,Testing,Training
11680213,Training,Training,Testing,Training
11687105,Training,Training,Testing,Training
11699527,Training,Training,Testing,Training
11718071,Training,Training,Testing,Training
11718902,Training,Training,Testing,Training
11733234,Training,Training,Testing,Training
11737078,Training,Training,Testing,Training
11738172,Training,Training,Testing,Training
11742482,Training,Training,Testing,Training
11770414,Training,Training,Testing,Training
11770585,Training,Training,Testing,Training
11774515,Training,Training,Testing,Training
11777150,Training,Training,Testing,Training
11777212,Training,Training,Testing,Training
11778776,Training,Training,Testing,Training
11818400,Training,Training,Testing,Training
11835251,Training,Training,Testing,Training
11835725,Training,Training,Testing,Training
11836491,Training,Training,Testing,Training
11855018,Training,Training,Testing,Training
11866344,Training,Training,Testing,Training
11867180,Training,Training,Testing,Training
11877262,Training,Training,Testing,Training
11878779,Training,Training,Testing,Training
11884650,Training,Training,Testing,Training
11885085,Training,Training,Testing,Training
11899727,Training,Training,Testing,Training
11904440,Training,Training,Testing,Training
11913093,Training,Training,Testing,Training
11920334,Training,Training,Testing,Training
11920928,Training,Training,Testing,Training
11929544,Training,Training,Testing,Training
11929685,Training,Training,Testing,Training
11934639,Training,Training,Testing,Training
11936127,Training,Training,Testing,Training
11938577,Training,Training,Testing,Training
11943387,Training,Training,Testing,Training
11943667,Training,Training,Testing,Training
11953421,Training,Training,Testing,Training
11958593,Training,Training,Testing,Training
11960585,Training,Training,Testing,Training
11961395,Training,Training,Testing,Training
11963003,Training,Training,Testing,Training
11963087,Training,Training,Testing,Training
11963293,Training,Training,Testing,Training
11963383,Training,Training,Testing,Training
11963390,Training,Training,Testing,Training
11963499,Training,Training,Testing,Training
11963526,Training,Training,Testing,Training
11963813,Training,Training,Testing,Training
11963932,Training,Training,Testing,Training
11963934,Training,Training,Testing,Training
11964028,Training,Training,Testing,Training
11964086,Training,Training,Testing,Training
11964104,Training,Training,Testing,Training
11964449,Training,Training,Testing,Training
11964486,Training,Training,Testing,Training
11964625,Training,Training,Testing,Training
11964634,Training,Training,Testing,Training
11964783,Training,Training,Testing,Training
11964983,Training,Training,Testing,Training
11964992,Training,Training,Testing,Training
11965310,Training,Training,Testing,Training
11965410,Training,Training,Testing,Training
11965525,Training,Training,Testing,Training
11966002,Training,Training,Testing,Training
11966105,Training,Training,Testing,Training
11966852,Training,Training,Testing,Training
11966965,Training,Training,Testing,Training
11967098,Training,Training,Testing,Training
11967440,Training,Training,Testing,Training
11968098,Training,Training,Testing,Training
11968195,Training,Training,Testing,Training
11968721,Training,Training,Testing,Training
11972059,Training,Training,Testing,Training
11973457,Training,Training,Testing,Training
11973655,Training,Training,Testing,Training
11977994,Training,Training,Testing,Training
11978109,Training,Training,Testing,Training
11978134,Training,Training,Testing,Training
11978337,Training,Training,Testing,Training
11979330,Training,Training,Testing,Training
11979486,Training,Training,Testing,Training
11979586,Training,Training,Testing,Training
11979793,Training,Training,Testing,Training
11979829,Training,Training,Testing,Training
11979840,Training,Training,Testing,Training
11980285,Training,Training,Testing,Training
11980341,Training,Training,Testing,Training
11980350,Training,Training,Testing,Training
11980438,Training,Training,Testing,Training
11980719,Training,Training,Testing,Training
11980798,Training,Training,Testing,Training
11980892,Training,Training,Testing,Training
11981495,Training,Training,Testing,Training
11981496,Training,Training,Testing,Training
11981664,Training,Training,Testing,Training
11981723,Training,Training,Testing,Training
11981790,Training,Training,Testing,Training
11982043,Training,Training,Testing,Training
11982133,Training,Training,Testing,Training
11982237,Training,Training,Testing,Training
11983000,Training,Training,Testing,Training
11983641,Training,Training,Testing,Training
11983957,Training,Training,Testing,Training
11984450,Training,Training,Testing,Training
11984551,Training,Training,Testing,Training
11984816,Training,Training,Testing,Training
11984870,Training,Training,Testing,Training
11985033,Training,Training,Testing,Training
11985051,Training,Training,Testing,Training
11985063,Training,Training,Testing,Training
11985083,Training,Training,Testing,Training
11985548,Training,Training,Testing,Training
11985671,Training,Training,Testing,Training
11985946,Training,Training,Testing,Training
11986246,Training,Training,Testing,Training
11986477,Training,Training,Testing,Training
11986652,Training,Training,Testing,Training
11986756,Training,Training,Testing,Training
11992100,Training,Training,Testing,Training
11993612,Training,Training,Testing,Training
11994136,Training,Training,Testing,Training
11994174,Training,Training,Testing,Training
11994765,Training,Training,Testing,Training
11994896,Training,Training,Testing,Training
11994923,Training,Training,Testing,Training
11994931,Training,Training,Testing,Training
11994946,Training,Training,Testing,Training
11995079,Training,Training,Testing,Training
11995217,Training,Training,Testing,Training
11995542,Training,Training,Testing,Training
11995704,Training,Training,Testing,Training
11996224,Training,Training,Testing,Training
11999069,Training,Training,Testing,Training
12003534,Training,Training,Testing,Training
12004465,Training,Training,Testing,Training
12006942,Training,Training,Testing,Training
12006968,Training,Training,Testing,Training
12008919,Training,Training,Testing,Training
12009870,Training,Training,Testing,Training
12010440,Training,Training,Testing,Training
12010811,Training,Training,Testing,Training
12012599,Training,Training,Testing,Training
12012661,Training,Training,Testing,Training
12012701,Training,Training,Testing,Training
12012908,Training,Training,Testing,Training
12013101,Training,Training,Testing,Training
12013317,Training,Training,Testing,Training
12013396,Training,Training,Testing,Training
12013563,Training,Training,Testing,Training
12013584,Training,Training,Testing,Training
12013813,Training,Training,Testing,Training
12013836,Training,Training,Testing,Training
12013870,Training,Training,Testing,Training
12014012,Training,Training,Testing,Training
12014077,Training,Training,Testing,Training
12014304,Training,Training,Testing,Training
12014348,Training,Training,Testing,Training
12014692,Training,Training,Testing,Training
12014707,Training,Training,Testing,Training
12014725,Training,Training,Testing,Training
12014739,Training,Training,Testing,Training
12014757,Training,Training,Testing,Training
12014945,Training,Training,Testing,Training
12015017,Training,Training,Testing,Training
12015033,Training,Training,Testing,Training
12015086,Training,Training,Testing,Training
12015299,Training,Training,Testing,Training
12015330,Training,Training,Testing,Training
12015475,Training,Training,Testing,Training
12015495,Training,Training,Testing,Training
12015575,Training,Training,Testing,Training
12016104,Training,Training,Testing,Training
12016424,Training,Training,Testing,Training
12016636,Training,Training,Testing,Training
12016639,Training,Training,Testing,Training
12017028,Training,Training,Testing,Training
12017057,Training,Training,Testing,Training
12017076,Training,Training,Testing,Training
12017078,Training,Training,Testing,Training
12017083,Training,Training,Testing,Training
12017092,Training,Training,Testing,Training
12017096,Training,Training,Testing,Training
12017139,Training,Training,Testing,Training
12017491,Training,Training,Testing,Training
12017515,Training,Training,Testing,Training
12017572,Training,Training,Testing,Training
12017638,Training,Training,Testing,Training
12017797,Training,Training,Testing,Training
12017895,Training,Training,Testing,Training
12017913,Training,Testing,Training,Training
12018113,Training,Testing,Training,Training
12018389,Training,Testing,Training,Training
12018473,Training,Testing,Training,Training
12018710,Training,Testing,Training,Training
12018729,Training,Testing,Training,Training
12018755,Training,Testing,Training,Training
12018857,Training,Testing,Training,Training
12018898,Training,Testing,Training,Training
12018973,Training,Testing,Training,Training
12019019,Training,Testing,Training,Training
12019363,Training,Testing,Training,Training
12019456,Training,Testing,Training,Training
12019477,Training,Testing,Training,Training
12019701,Training,Testing,Training,Training
12019897,Training,Testing,Training,Training
12019951,Training,Testing,Training,Training
12019981,Training,Testing,Training,Training
12019990,Training,Testing,Training,Training
12020033,Training,Testing,Training,Training
12020060,Training,Testing,Training,Training
12020067,Training,Testing,Training,Training
12020071,Training,Testing,Training,Training
12020076,Training,Testing,Training,Training
12020120,Training,Testing,Training,Training
12020125,Training,Testing,Training,Training
12020292,Training,Testing,Training,Training
12020317,Training,Testing,Training,Training
12020354,Training,Testing,Training,Training
12020416,Training,Testing,Training,Training
12020426,Training,Testing,Training,Training
12020466,Training,Testing,Training,Training
12021122,Training,Testing,Training,Training
12021153,Training,Testing,Training,Training
12021264,Training,Testing,Training,Training
12021324,Training,Testing,Training,Training
12021474,Training,Testing,Training,Training
12021822,Training,Testing,Training,Training
12021882,Training,Testing,Training,Training
12022069,Training,Testing,Training,Training
12022109,Training,Testing,Training,Training
12022164,Training,Testing,Training,Training
12022166,Training,Testing,Training,Training
12022241,Training,Testing,Training,Training
12022508,Training,Testing,Training,Training
12022903,Training,Testing,Training,Training
12023084,Training,Testing,Training,Training
12023512,Training,Testing,Training,Training
12023792,Training,Testing,Training,Training
12023987,Training,Testing,Training,Training
12024095,Training,Testing,Training,Training
12024707,Training,Testing,Training,Training
12024843,Training,Testing,Training,Training
12025460,Training,Testing,Training,Training
12030396,Training,Testing,Training,Training
12040322,Training,Testing,Training,Training
12043093,Training,Testing,Training,Training
12045521,Training,Testing,Training,Training
12047132,Training,Testing,Training,Training
12050727,Training,Testing,Training,Training
12051205,Training,Testing,Training,Training
12051491,Training,Testing,Training,Training
12051805,Training,Testing,Training,Training
12052967,Training,Testing,Training,Training
12053887,Training,Testing,Training,Training
12054176,Training,Testing,Training,Training
12054389,Training,Testing,Training,Training
12054903,Training,Testing,Training,Training
12055935,Training,Testing,Training,Training
12056038,Training,Testing,Training,Training
12056082,Training,Testing,Training,Training
12056112,Training,Testing,Training,Training
12056483,Training,Testing,Training,Training
12056881,Training,Testing,Training,Training
12057113,Training,Testing,Training,Training
12057249,Training,Testing,Training,Training
12057296,Training,Testing,Training,Training
12058187,Training,Testing,Training,Training
12058223,Training,Testing,Training,Training
12058251,Training,Testing,Training,Training
12058324,Training,Testing,Training,Training
12058341,Training,Testing,Training,Training
12058426,Training,Testing,Training,Training
12058456,Training,Testing,Training,Training
12058460,Training,Testing,Training,Training
12058500,Training,Testing,Training,Training
12058567,Training,Testing,Training,Training
12058601,Training,Testing,Training,Training
12058606,Training,Testing,Training,Training
12058609,Training,Testing,Training,Training
12058623,Training,Testing,Training,Training
12058652,Training,Testing,Training,Training
12058667,Training,Testing,Training,Training
12058694,Training,Testing,Training,Training
12058747,Training,Testing,Training,Training
12058841,Training,Testing,Training,Training
12058860,Training,Testing,Training,Training
12058960,Training,Testing,Training,Training
12058980,Training,Testing,Training,Training
12058984,Training,Testing,Training,Training
12058994,Training,Testing,Training,Training
12059003,Training,Testing,Training,Training
12059065,Training,Testing,Training,Training
12059147,Training,Testing,Training,Training
12059152,Training,Testing,Training,Training
12059187,Training,Testing,Training,Training
12059220,Training,Testing,Training,Training
12059386,Training,Testing,Training,Training
12059392,Training,Testing,Training,Training
12059484,Training,Testing,Training,Training
12059495,Training,Testing,Training,Training
12059579,Training,Testing,Training,Training
12059584,Training,Testing,Training,Training
12059611,Training,Testing,Training,Training
12059628,Training,Testing,Training,Training
12059636,Training,Testing,Training,Training
12059683,Training,Testing,Training,Training
12059889,Training,Testing,Training,Training
12059897,Training,Testing,Training,Training
12059910,Training,Testing,Training,Training
12059914,Training,Testing,Training,Training
12059980,Training,Testing,Training,Training
12059991,Training,Testing,Training,Training
12060038,Training,Testing,Training,Training
12060062,Training,Testing,Training,Training
12060139,Training,Testing,Training,Training
12060151,Training,Testing,Training,Training
12060152,Training,Testing,Training,Training
12060181,Training,Testing,Training,Training
12060183,Training,Testing,Training,Training
12060187,Training,Testing,Training,Training
12060349,Training,Testing,Training,Training
12060372,Training,Testing,Training,Training
12060396,Training,Testing,Training,Training
12060447,Training,Testing,Training,Training
12060511,Training,Testing,Training,Training
12060512,Training,Testing,Training,Training
12060583,Training,Testing,Training,Training
12060606,Training,Testing,Training,Training
12060738,Training,Testing,Training,Training
12060835,Training,Testing,Training,Training
12060841,Training,Testing,Training,Training
12060851,Training,Testing,Training,Training
12060859,Training,Testing,Training,Training
12060909,Training,Testing,Training,Training
12060934,Training,Testing,Training,Training
12060935,Training,Testing,Training,Training
12061006,Training,Testing,Training,Training
12061011,Training,Testing,Training,Training
12061025,Training,Testing,Training,Training
12061187,Training,Testing,Training,Training
12061260,Training,Testing,Training,Training
12061282,Training,Testing,Training,Training
12061289,Training,Testing,Training,Training
12061306,Training,Testing,Training,Training
12061615,Training,Testing,Training,Training
12061830,Training,Testing,Training,Training
12062074,Training,Testing,Training,Training
12062170,Training,Testing,Training,Training
12062194,Training,Testing,Training,Training
12062199,Training,Testing,Training,Training
12062201,Training,Testing,Training,Training
12062282,Training,Testing,Training,Training
12062368,Training,Testing,Training,Training
12062378,Training,Testing,Training,Training
12062410,Training,Testing,Training,Training
12062411,Training,Testing,Training,Training
12062456,Training,Testing,Training,Training
12062464,Training,Testing,Training,Training
12062504,Training,Testing,Training,Training
12062521,Training,Testing,Training,Training
12062552,Training,Testing,Training,Training
12062559,Training,Testing,Training,Training
12062588,Training,Testing,Training,Training
12062602,Training,Testing,Training,Training
12062630,Training,Testing,Training,Training
12062673,Training,Testing,Training,Training
12062709,Training,Testing,Training,Training
12062812,Training,Testing,Training,Training
12062830,Training,Testing,Training,Training
12062849,Training,Testing,Training,Training
12062973,Training,Testing,Training,Training
12063069,Training,Testing,Training,Training
12063213,Training,Testing,Training,Training
12063243,Training,Testing,Training,Training
12063394,Training,Testing,Training,Training
12063502,Training,Testing,Training,Training
12063520,Training,Testing,Training,Training
12063589,Training,Testing,Training,Training
12063606,Training,Testing,Training,Training
12063624,Training,Testing,Training,Training
12063700,Training,Testing,Training,Training
12063790,Training,Testing,Training,Training
12063923,Training,Testing,Training,Training
12063939,Training,Testing,Training,Training
12063941,Training,Testing,Training,Training
12063942,Training,Testing,Training,Training
12063943,Training,Testing,Training,Training
12064091,Training,Testing,Training,Training
12064360,Training,Testing,Training,Training
12064500,Val,Testing,Training,Training
12064934,Val,Testing,Training,Training
12064987,Val,Testing,Training,Training
12065062,Val,Testing,Training,Training
12065293,Val,Testing,Training,Training
12065362,Val,Testing,Training,Training
12065568,Val,Testing,Training,Training
12065570,Val,Testing,Training,Training
12065587,Val,Testing,Training,Training
12065709,Val,Testing,Training,Training
12065785,Val,Testing,Training,Training
12066130,Val,Testing,Training,Training
12066193,Val,Testing,Training,Training
12066477,Val,Testing,Training,Training
12066503,Val,Testing,Training,Training
12066560,Val,Testing,Training,Training
12066886,Val,Testing,Training,Training
12066970,Val,Testing,Training,Training
12066982,Val,Testing,Training,Training
12067445,Val,Testing,Training,Training
12067446,Val,Testing,Training,Training
12067579,Val,Testing,Training,Training
12067614,Val,Testing,Training,Training
12067624,Val,Testing,Training,Training
12067743,Val,Testing,Training,Training
12067914,Val,Testing,Training,Training
12067976,Val,Testing,Training,Training
12068064,Val,Testing,Training,Training
12068147,Val,Testing,Training,Training
12068161,Val,Testing,Training,Training
12068311,Val,Testing,Training,Training
12068386,Val,Testing,Training,Training
12068426,Val,Testing,Training,Training
12068516,Val,Testing,Training,Training
12068730,Val,Testing,Training,Training
12068751,Val,Testing,Training,Training
12068760,Val,Testing,Training,Training
12068891,Val,Testing,Training,Training
12068935,Val,Testing,Training,Training
12068997,Val,Testing,Training,Training
12069007,Val,Testing,Training,Training
12069013,Val,Testing,Training,Training
12069043,Val,Testing,Training,Training
12069073,Val,Testing,Training,Training
12069076,Val,Testing,Training,Training
12069103,Val,Testing,Training,Training
12069134,Val,Testing,Training,Training
12069213,Val,Testing,Training,Training
12069258,Val,Testing,Training,Training
12069336,Val,Testing,Training,Training
12069346,Testing,Val,Training,Training
12069367,Testing,Val,Training,Training
12069407,Testing,Val,Training,Training
12069477,Testing,Val,Training,Training
12069610,Testing,Val,Training,Training
12069980,Testing,Val,Training,Training
12070068,Testing,Val,Training,Training
12070131,Testing,Val,Training,Training
12070158,Testing,Val,Training,Training
12070230,Testing,Val,Training,Training
12070237,Testing,Val,Training,Training
12070341,Testing,Val,Training,Training
12070364,Testing,Val,Training,Training
12070385,Testing,Val,Training,Training
12070433,Testing,Val,Training,Training
12070494,Testing,Val,Training,Training
12070576,Testing,Val,Training,Training
12070584,Testing,Val,Training,Training
12070585,Testing,Val,Training,Training
12070601,Testing,Val,Training,Training
12070648,Testing,Val,Training,Training
12070652,Testing,Val,Training,Training
12070663,Testing,Val,Training,Training
12070691,Testing,Val,Training,Training
12070694,Testing,Val,Training,Training
12070699,Testing,Val,Training,Training
12070899,Testing,Val,Training,Training
12070900,Testing,Val,Training,Training
12070943,Testing,Val,Training,Training
12070949,Testing,Val,Training,Training
12070951,Testing,Val,Training,Training
12070959,Testing,Val,Training,Training
12071034,Testing,Val,Training,Training
12071145,Testing,Val,Training,Training
12071203,Testing,Val,Training,Training
12071268,Testing,Val,Training,Training
12071348,Testing,Val,Training,Training
12071386,Testing,Val,Training,Training
12071392,Testing,Val,Training,Training
12071420,Testing,Val,Training,Training
12071432,Testing,Val,Training,Training
12071612,Testing,Val,Training,Training
12071699,Testing,Val,Training,Training
12071905,Testing,Val,Training,Training
12071922,Testing,Val,Training,Training
12071948,Testing,Val,Training,Training
12071988,Testing,Val,Training,Training
12072022,Testing,Val,Training,Training
12072374,Testing,Val,Training,Training
12072549,Testing,Val,Training,Training
12072633,Testing,Training,Val,Training
12072906,Testing,Training,Val,Training
12072916,Testing,Training,Val,Training
12073016,Testing,Training,Val,Training
12073030,Testing,Training,Val,Training
12073060,Testing,Training,Val,Training
12073089,Testing,Training,Val,Training
12073137,Testing,Training,Val,Training
12073201,Testing,Training,Val,Training
12073454,Testing,Training,Val,Training
12073494,Testing,Training,Val,Training
12073537,Testing,Training,Val,Training
12073542,Testing,Training,Val,Training
12073578,Testing,Training,Val,Training
12073650,Testing,Training,Val,Training
12073659,Testing,Training,Val,Training
12073723,Testing,Training,Val,Training
12073740,Testing,Training,Val,Training
12073757,Testing,Training,Val,Training
12073787,Testing,Training,Val,Training
